true_label,Base MC,Base ML,CB MC,CB ML,LB MC,LB ML,AB MC,AB ML
100010,100010,100010,100010,100010,100010,100010,100010,100010
101011,101011,101011,101011,101011,101011,101011,101011,101011
111100,111100,111100,111100,111100,111100,111100,111100,111100
011101,011101,011101,011101,011101,011101,011101,011101,011101
111010,111010,111010,111010,111010,111010,111010,111010,111010
010000,010000,010000,010000,010000,010000,010000,010000,010000
011100,011100,011100,011100,011100,011100,011100,011100,011100
011110,011110,011110,011110,011110,011110,011110,011110,011110
111100,111100,111100,111100,111100,111100,111100,111100,111100
111000,111000,111000,111000,111000,111000,111000,111000,111000
011101,011101,011101,011101,011101,011101,011101,011101,011101
111010,111010,111010,111010,111010,111010,111010,111010,111010
111010,111010,111010,111010,111010,111010,111010,111010,111010
101010,101010,101010,101010,101010,101010,101010,101010,101010
101001,101001,101001,101001,101001,101001,101001,101001,101001
011101,011101,011101,011101,011101,011101,011101,011101,011101
101010,101010,101010,101010,101010,101010,101010,101010,101010
011100,011100,011100,011100,011100,011100,011100,011100,011100
101010,101010,101010,101010,101010,101010,101010,101010,101010
101010,101010,101010,101010,101010,101010,101010,101010,101010
100010,100010,100010,100010,100010,100010,100010,100010,100010
100010,100010,100010,100010,100010,100010,100010,100010,100010
011100,011100,011100,011100,011100,011100,011100,011100,011100
101011,101011,101011,101011,101011,101011,101011,101011,101011
010111,010111,010111,010111,010111,010111,010111,010111,010111
110000,110000,110000,110000,110000,110000,110000,110000,110000
101110,101110,101110,101110,101110,101110,101110,101110,101110
110101,110101,110101,110101,110101,110101,110101,110101,110101
010110,010110,010110,010110,010110,010110,010110,010110,010110
100011,100011,100011,100011,100011,100011,100011,100011,100011
011100,011100,011100,011100,011100,011100,011100,011100,011100
010111,010111,010111,010111,010111,010111,010111,010111,010111
111000,111000,111000,111000,111000,111000,111000,111000,111000
111100,111100,111100,111100,111100,111100,111100,111100,111100
100010,100010,100010,100010,100010,100010,100010,100010,100010
100000,100000,100000,100000,100000,100000,100000,100000,100000
101010,101010,101010,101010,101010,101010,101010,101010,101010
101010,101010,101010,101010,101010,101010,101010,101010,101010
101000,101000,101000,101000,101000,101000,101000,101000,101000
101000,101000,101000,101000,101000,101000,101000,101000,101000
100000,100000,100000,100000,100000,100000,100000,100000,100000
101001,101001,101001,101001,101001,101001,101001,101001,101001
010100,010100,010100,010100,010100,010100,010100,010100,010100
100010,100010,100010,100010,100010,100010,100010,100010,100010
010111,010111,010111,010111,010111,010111,010111,010111,010111
100010,100010,100010,100010,100010,100010,100010,100010,100010
110110,110110,110110,110110,110110,110110,110110,110110,110110
110110,110110,110110,110110,110110,110110,110110,110110,110110
010111,010111,010111,010111,010111,010111,010111,010111,010111
010100,010100,010100,010100,010100,010100,010100,010100,010100
010100,010100,010100,010100,010100,010100,010100,010100,010100
111100,111100,111100,111100,111100,111100,111100,111100,111100
010000,010000,010000,010000,010000,010000,010000,010000,010000
111000,111000,111000,111000,111000,111000,111000,111000,111000
100000,100000,100000,100000,100000,100000,100000,100000,100000
011110,011110,011110,011110,011110,011110,011110,011110,011110
010100,010100,010100,010100,010100,010100,010100,010100,010100
010100,010100,010100,010100,010100,010100,010100,010100,010100
100000,100000,100000,100000,100000,100000,100000,100000,100000
010000,010000,010000,010000,010000,010000,010000,010000,010000
010011,010011,010011,010011,010011,010011,010011,010011,010011
101010,101010,101010,101010,101010,101010,101010,101010,101010
110000,110000,110000,110000,110000,110000,110000,110000,110000
010100,010100,010100,010100,010100,010100,010100,010100,010100
100010,100010,100010,100010,100010,100010,100010,100010,100010
100010,100010,100010,100010,100010,100010,100010,100010,100010
100010,100010,100010,100010,100010,100010,100010,100010,100010
100010,100010,100010,100010,100010,100010,100010,100010,100010
101100,101100,101100,101100,101100,101100,101100,101100,101100
110110,110110,110110,110110,110110,110110,110110,110110,110110
100010,100010,100010,100010,100010,100010,100010,100010,100010
010000,010000,010000,010000,010000,010000,010000,010000,010000
011110,011110,011110,011110,011110,011110,011110,011110,011110
010001,010001,010001,010001,010001,010001,010001,010001,010001
011010,011010,011010,011010,011010,011010,011010,011010,011010
011010,011010,011010,011010,011010,011010,011010,011010,011010
010100,010100,010100,010100,010100,010100,010100,010100,010100
110110,110110,110110,110110,110110,110110,110110,110110,110110
100010,100010,100010,100010,100010,100010,100010,100010,100010
101010,101010,101010,101010,101010,101010,101010,101010,101010
010000,010000,010000,010000,010000,010000,010000,010000,010000
010100,010100,010100,010100,010100,010100,010100,010100,010100
010000,010000,010000,010000,010000,010000,010000,010000,010000
111100,111100,111100,111100,111100,111100,111100,111100,111100
011010,011010,011010,011010,011010,011010,011010,011010,011010
110101,110101,110101,110101,110101,110101,110101,110101,110101
011110,011110,011110,011110,011110,011110,011110,011110,011110
011111,011111,011111,011111,011111,011111,011111,011111,011111
111100,111100,111100,111100,111100,111100,111100,111100,111100
110000,110000,110000,110000,110000,110000,110000,110000,110000
100000,100000,100000,100000,100000,100000,100000,100000,100000
011100,011100,011100,011100,011100,011100,011100,011100,011100
110110,110110,110110,110110,110110,110110,110110,110110,110110
010100,010100,010100,010100,010100,010100,010100,010100,010100
011100,011100,011100,011100,011100,011100,011100,011100,011100
110110,110110,110110,110110,110110,110110,110110,110110,110110
100110,100110,100110,100110,100110,100110,100110,100110,100110
111100,111100,111100,111100,111100,111100,111100,111100,111100
101010,101010,101010,101010,101010,101010,101010,101010,101010
100010,100010,100010,100010,100010,100010,100010,100010,100010
011110,011110,011110,011110,011110,011110,011110,011110,011110
111000,111000,111000,111000,111000,111000,111000,111000,111000
101010,101010,101010,101010,101010,101010,101010,101010,101010
101010,101010,101010,101010,101010,101010,101010,101010,101010
011101,011101,011101,011101,011101,011101,011101,011101,011101
101010,101010,101010,101010,101010,101010,101010,101010,101010
011100,011100,011100,011100,011100,011100,011100,011100,011100
111000,111000,111000,111000,111000,111000,111000,111000,111000
011100,011100,011100,011100,011100,011100,011100,011100,011100
100000,100000,100000,100000,100000,100000,100000,100000,100000
110101,110101,110101,110101,110101,110101,110101,110101,110101
111000,111000,111000,111000,111000,111000,111000,111000,111000
111000,111000,111000,111000,111000,111000,111000,111000,111000
101011,101011,101011,101011,101011,101011,101011,101011,101011
111010,111010,111010,111010,111010,111010,111010,111010,111010
101000,101000,101000,101000,101000,101000,101000,101000,101000
101010,101010,101010,101010,101010,101010,101010,101010,101010
101010,101010,101010,101010,101010,101010,101010,101010,101010
111000,111000,111000,111000,111000,111000,111000,111000,111000
101110,101110,101110,101110,101110,101110,101110,101110,101110
100000,100000,100000,100000,100000,100000,100000,100000,100000
101110,101110,101110,101110,101110,101110,101110,101110,101110
101000,101000,101000,101000,101000,101000,101000,101000,101000
100010,100010,100010,100010,100010,100010,100010,100010,100010
101100,101100,101100,101100,101100,101100,101100,101100,101100
100000,100000,100000,100000,100000,100000,100000,100000,100000
110000,110000,110000,110000,110000,110000,110000,110000,110000
111010,111010,111010,111010,111010,111010,111010,111010,111010
101010,101010,101010,101010,101010,101010,101010,101010,101010
101001,101001,101001,101001,101001,101001,101001,101001,101001
101010,101010,101010,101010,101010,101010,101010,101010,101010
101110,101110,101110,101110,101110,101110,101110,101110,101110
101000,101000,101000,101000,101000,101000,101000,101000,101000
100000,100000,100000,100000,100000,100000,100000,100000,100000
100100,100100,100100,100100,100100,100100,100100,100100,100100
101000,101000,101000,101000,101000,101000,101000,101000,101000
101010,101010,101010,101010,101010,101010,101010,101010,101010
011111,011111,011111,011111,011111,011111,011111,011111,011111
111010,111010,111010,111010,111010,111010,111010,111010,111010
101010,101010,101010,101010,101010,101010,101010,101010,101010
101100,101100,101100,101100,101100,101100,101100,101100,101100
111000,111000,111000,111000,111000,111000,111000,111000,111000
111010,111010,111010,111010,111010,111010,111010,111010,111010
011110,011110,011110,011110,011110,011110,011110,011110,011110
100010,100010,100010,100010,100010,100010,100010,100010,100010
101010,101010,101010,101010,101010,101010,101010,101010,101010
101000,101000,101000,101000,101000,101000,101000,101000,101000
010100,010100,010100,010100,010100,010100,010100,010100,010100
100000,100000,100000,100000,100000,100000,100000,100000,100000
101000,101000,101000,101000,101000,101000,101000,101000,101000
101000,101000,101000,101000,101000,101000,101000,101000,101000
101011,101011,101011,101011,101011,101011,101011,101011,101011
100000,100000,100000,100000,100000,100000,100000,100000,100000
101001,101001,101001,101001,101001,101001,101001,101001,101001
101011,101011,101011,101011,101011,101011,101011,101011,101011
010100,010100,010100,010100,010100,010100,010100,010100,010100
001001,001001,001001,001001,001001,001001,001001,001001,001001
111000,111000,111000,111000,111000,111000,111000,111000,111000
111100,111100,111100,111100,111100,111100,111100,111100,111100
111110,111110,111110,111110,111110,111110,111110,111110,111110
100110,100110,100110,100110,100110,100110,100110,100110,100110
010100,010100,010100,010100,010100,010100,010100,010100,010100
010100,010100,010100,010100,010100,010100,010100,010100,010100
101011,101011,101011,101011,101011,101011,101011,101011,101011
100000,100000,100000,100000,100000,100000,100000,100000,100000
101001,101000,101001,101001,101001,101001,101001,101001,101001
101011,101010,101011,101011,101011,101011,101011,101011,101011
101100,101100,101100,101100,101100,101100,101100,101100,101100
100010,100010,100010,100010,100010,100010,100010,100010,100010
101010,101010,101010,101010,101010,101010,101010,101010,101010
010100,010100,010100,010100,010100,010100,010100,010100,010100
100000,100000,100000,100000,100000,100000,100000,100000,100000
101001,101001,101001,101001,101001,101001,101001,101001,101001
010100,010100,010100,010100,010100,010100,010100,010100,010100
001001,001001,001001,001001,001001,001001,001001,001001,001001
100000,100000,100000,100000,100000,100000,100000,100000,100000
010100,010100,010100,010100,010100,010100,010100,010100,010100
101110,101110,101110,101110,101110,101110,101110,101110,101110
010100,010100,010100,010100,010100,010100,010100,010100,010100
101110,101110,101110,101110,101110,101110,101110,101110,101110
101101,101100,101101,101101,101101,101101,101101,101101,101101
111100,111100,111100,111100,111100,111100,111100,111100,111100
101010,101010,101010,101010,101010,101010,101010,101010,101010
101110,101110,101110,101110,101110,101110,101110,101110,101110
101011,101011,101011,101011,101011,101011,101011,101011,101011
101110,101110,101110,101110,101110,101110,101110,101110,101110
011111,011111,011111,011111,011111,011111,011111,011111,011111
111100,111100,111100,111100,111100,111100,111100,111100,111100
100010,100010,100010,100010,100010,100010,100010,100010,100010
111000,111000,111000,111000,111000,111000,111000,111000,111000
111100,111100,111100,111100,111100,111100,111100,111100,111100
100010,100010,100010,100010,100010,100010,100010,100010,100010
100010,100010,100010,100010,100010,100010,100010,100010,100010
011111,011111,011111,011111,011111,011111,011111,011111,011111
100000,100000,100000,100000,100000,100000,100000,100000,100000
101000,101000,101000,101000,101000,101000,101000,101000,101000
101010,101010,101010,101010,101010,101010,101010,101010,101010
110110,110110,110110,110110,110110,110110,110110,110110,110110
100000,100000,100000,100000,100000,100000,100000,100000,100000
110101,110101,110101,110101,110101,110101,110101,110101,110101
110000,110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000,110000
101000,101000,101000,101000,101000,101000,101000,101000,101000
100010,100010,100010,100010,100010,100010,100010,100010,100010
